Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
    220346            0   02nd Axis 147th Section: Pitch Error Reverse Compensation Amount(LU)
    220347            0   02nd Axis 148th Section: Pitch Error Reverse Compensation Amount(LU)
    220348            0   02nd Axis 149th Section: Pitch Error Reverse Compensation Amount(LU)
    220349            0   02nd Axis 150th Section: Pitch Error Reverse Compensation Amount(LU)
    220350            0   02nd Axis 151th Section: Pitch Error Reverse Compensation Amount(LU)
    220351            0   02nd Axis 152th Section: Pitch Error Reverse Compensation Amount(LU)
    220352            0   02nd Axis 153th Section: Pitch Error Reverse Compensation Amount(LU)
    220353            0   02nd Axis 154th Section: Pitch Error Reverse Compensation Amount(LU)
    220354            0   02nd Axis 155th Section: Pitch Error Reverse Compensation Amount(LU)
    220355            0   02nd Axis 156th Section: Pitch Error Reverse Compensation Amount(LU)
    220356            0   02nd Axis 157th Section: Pitch Error Reverse Compensation Amount(LU)
    220357            0   02nd Axis 158th Section: Pitch Error Reverse Compensation Amount(LU)
    220358            0   02nd Axis 159th Section: Pitch Error Reverse Compensation Amount(LU)
    220359            0   02nd Axis 160th Section: Pitch Error Reverse Compensation Amount(LU)
    220360            0   02nd Axis 161th Section: Pitch Error Reverse Compensation Amount(LU)
    220361            0   02nd Axis 162th Section: Pitch Error Reverse Compensation Amount(LU)
    220362            0   02nd Axis 163th Section: Pitch Error Reverse Compensation Amount(LU)
    220363            0   02nd Axis 164th Section: Pitch Error Reverse Compensation Amount(LU)
    220364            0   02nd Axis 165th Section: Pitch Error Reverse Compensation Amount(LU)
    220365            0   02nd Axis 166th Section: Pitch Error Reverse Compensation Amount(LU)
    220366            0   02nd Axis 167th Section: Pitch Error Reverse Compensation Amount(LU)
    220367            0   02nd Axis 168th Section: Pitch Error Reverse Compensation Amount(LU)
    220368            0   02nd Axis 169th Section: Pitch Error Reverse Compensation Amount(LU)
    220369            0   02nd Axis 170th Section: Pitch Error Reverse Compensation Amount(LU)
    220370            0   02nd Axis 171th Section: Pitch Error Reverse Compensation Amount(LU)
    220371            0   02nd Axis 172th Section: Pitch Error Reverse Compensation Amount(LU)
    220372            0   02nd Axis 173th Section: Pitch Error Reverse Compensation Amount(LU)
    220373            0   02nd Axis 174th Section: Pitch Error Reverse Compensation Amount(LU)
    220374            0   02nd Axis 175th Section: Pitch Error Reverse Compensation Amount(LU)
    220375            0   02nd Axis 176th Section: Pitch Error Reverse Compensation Amount(LU)
    220376            0   02nd Axis 177th Section: Pitch Error Reverse Compensation Amount(LU)
    220377            0   02nd Axis 178th Section: Pitch Error Reverse Compensation Amount(LU)
    220378            0   02nd Axis 179th Section: Pitch Error Reverse Compensation Amount(LU)
    220379            0   02nd Axis 180th Section: Pitch Error Reverse Compensation Amount(LU)
    220380            0   02nd Axis 181th Section: Pitch Error Reverse Compensation Amount(LU)
    220381            0   02nd Axis 182th Section: Pitch Error Reverse Compensation Amount(LU)
    220382            0   02nd Axis 183th Section: Pitch Error Reverse Compensation Amount(LU)
    220383            0   02nd Axis 184th Section: Pitch Error Reverse Compensation Amount(LU)
    220384            0   02nd Axis 185th Section: Pitch Error Reverse Compensation Amount(LU)
    220385            0   02nd Axis 186th Section: Pitch Error Reverse Compensation Amount(LU)
    220386            0   02nd Axis 187th Section: Pitch Error Reverse Compensation Amount(LU)
    220387            0   02nd Axis 188th Section: Pitch Error Reverse Compensation Amount(LU)
    220388            0   02nd Axis 189th Section: Pitch Error Reverse Compensation Amount(LU)
    220389            0   02nd Axis 190th Section: Pitch Error Reverse Compensation Amount(LU)
    220390            0   02nd Axis 191th Section: Pitch Error Reverse Compensation Amount(LU)
    220391            0   02nd Axis 192th Section: Pitch Error Reverse Compensation Amount(LU)
    220392            0   02nd Axis 193th Section: Pitch Error Reverse Compensation Amount(LU)
    220393            0   02nd Axis 194th Section: Pitch Error Reverse Compensation Amount(LU)
    220394            0   02nd Axis 195th Section: Pitch Error Reverse Compensation Amount(LU)
    220395            0   02nd Axis 196th Section: Pitch Error Reverse Compensation Amount(LU)
    220396            0   02nd Axis 197th Section: Pitch Error Reverse Compensation Amount(LU)
    220397            0   02nd Axis 198th Section: Pitch Error Reverse Compensation Amount(LU)
    220398            0   02nd Axis 199th Section: Pitch Error Reverse Compensation Amount(LU)
    220399            0   02nd Axis 200th Section: Pitch Error Reverse Compensation Amount(LU)
    220400            0   03rd Axis 101th Section: Pitch Error Reverse Compensation Amount(LU)
    220401            0   03rd Axis 102th Section: Pitch Error Reverse Compensation Amount(LU)
    220402            0   03rd Axis 103th Section: Pitch Error Reverse Compensation Amount(LU)
    220403            0   03rd Axis 104th Section: Pitch Error Reverse Compensation Amount(LU)
    220404            0   03rd Axis 105th Section: Pitch Error Reverse Compensation Amount(LU)
    220405            0   03rd Axis 106th Section: Pitch Error Reverse Compensation Amount(LU)
    220406            0   03rd Axis 107th Section: Pitch Error Reverse Compensation Amount(LU)
    220407            0   03rd Axis 108th Section: Pitch Error Reverse Compensation Amount(LU)
    220408            0   03rd Axis 109th Section: Pitch Error Reverse Compensation Amount(LU)
    220409            0   03rd Axis 110th Section: Pitch Error Reverse Compensation Amount(LU)
    220410            0   03rd Axis 111th Section: Pitch Error Reverse Compensation Amount(LU)
    220411            0   03rd Axis 112th Section: Pitch Error Reverse Compensation Amount(LU)
    220412            0   03rd Axis 113th Section: Pitch Error Reverse Compensation Amount(LU)
    220413            0   03rd Axis 114th Section: Pitch Error Reverse Compensation Amount(LU)
    220414            0   03rd Axis 115th Section: Pitch Error Reverse Compensation Amount(LU)
    220415            0   03rd Axis 116th Section: Pitch Error Reverse Compensation Amount(LU)
    220416            0   03rd Axis 117th Section: Pitch Error Reverse Compensation Amount(LU)
    220417            0   03rd Axis 118th Section: Pitch Error Reverse Compensation Amount(LU)
    220418            0   03rd Axis 119th Section: Pitch Error Reverse Compensation Amount(LU)
    220419            0   03rd Axis 120th Section: Pitch Error Reverse Compensation Amount(LU)
    220420            0   03rd Axis 121th Section: Pitch Error Reverse Compensation Amount(LU)
    220421            0   03rd Axis 122th Section: Pitch Error Reverse Compensation Amount(LU)
    220422            0   03rd Axis 123th Section: Pitch Error Reverse Compensation Amount(LU)
    220423            0   03rd Axis 124th Section: Pitch Error Reverse Compensation Amount(LU)
    220424            0   03rd Axis 125th Section: Pitch Error Reverse Compensation Amount(LU)
    220425            0   03rd Axis 126th Section: Pitch Error Reverse Compensation Amount(LU)
    220426            0   03rd Axis 127th Section: Pitch Error Reverse Compensation Amount(LU)
    220427            0   03rd Axis 128th Section: Pitch Error Reverse Compensation Amount(LU)
    220428            0   03rd Axis 129th Section: Pitch Error Reverse Compensation Amount(LU)
    220429            0   03rd Axis 130th Section: Pitch Error Reverse Compensation Amount(LU)
    220430            0   03rd Axis 131th Section: Pitch Error Reverse Compensation Amount(LU)
    220431            0   03rd Axis 132th Section: Pitch Error Reverse Compensation Amount(LU)
    220432            0   03rd Axis 133th Section: Pitch Error Reverse Compensation Amount(LU)
    220433            0   03rd Axis 134th Section: Pitch Error Reverse Compensation Amount(LU)
    220434            0   03rd Axis 135th Section: Pitch Error Reverse Compensation Amount(LU)
    220435            0   03rd Axis 136th Section: Pitch Error Reverse Compensation Amount(LU)
    220436            0   03rd Axis 137th Section: Pitch Error Reverse Compensation Amount(LU)
    220437            0   03rd Axis 138th Section: Pitch Error Reverse Compensation Amount(LU)
    220438            0   03rd Axis 139th Section: Pitch Error Reverse Compensation Amount(LU)
    220439            0   03rd Axis 140th Section: Pitch Error Reverse Compensation Amount(LU)
    220440            0   03rd Axis 141th Section: Pitch Error Reverse Compensation Amount(LU)
    220441            0   03rd Axis 142th Section: Pitch Error Reverse Compensation Amount(LU)
    220442            0   03rd Axis 143th Section: Pitch Error Reverse Compensation Amount(LU)
    220443            0   03rd Axis 144th Section: Pitch Error Reverse Compensation Amount(LU)
    220444            0   03rd Axis 145th Section: Pitch Error Reverse Compensation Amount(LU)
    220445            0   03rd Axis 146th Section: Pitch Error Reverse Compensation Amount(LU)
    220446            0   03rd Axis 147th Section: Pitch Error Reverse Compensation Amount(LU)
    220447            0   03rd Axis 148th Section: Pitch Error Reverse Compensation Amount(LU)
    220448            0   03rd Axis 149th Section: Pitch Error Reverse Compensation Amount(LU)
    220449            0   03rd Axis 150th Section: Pitch Error Reverse Compensation Amount(LU)
    220450            0   03rd Axis 151th Section: Pitch Error Reverse Compensation Amount(LU)
    220451            0   03rd Axis 152th Section: Pitch Error Reverse Compensation Amount(LU)
    220452            0   03rd Axis 153th Section: Pitch Error Reverse Compensation Amount(LU)
    220453            0   03rd Axis 154th Section: Pitch Error Reverse Compensation Amount(LU)
    220454            0   03rd Axis 155th Section: Pitch Error Reverse Compensation Amount(LU)
    220455            0   03rd Axis 156th Section: Pitch Error Reverse Compensation Amount(LU)
    220456            0   03rd Axis 157th Section: Pitch Error Reverse Compensation Amount(LU)
    220457            0   03rd Axis 158th Section: Pitch Error Reverse Compensation Amount(LU)
    220458            0   03rd Axis 159th Section: Pitch Error Reverse Compensation Amount(LU)
    220459            0   03rd Axis 160th Section: Pitch Error Reverse Compensation Amount(LU)
    220460            0   03rd Axis 161th Section: Pitch Error Reverse Compensation Amount(LU)
    220461            0   03rd Axis 162th Section: Pitch Error Reverse Compensation Amount(LU)
    220462            0   03rd Axis 163th Section: Pitch Error Reverse Compensation Amount(LU)
    220463            0   03rd Axis 164th Section: Pitch Error Reverse Compensation Amount(LU)
    220464            0   03rd Axis 165th Section: Pitch Error Reverse Compensation Amount(LU)
    220465            0   03rd Axis 166th Section: Pitch Error Reverse Compensation Amount(LU)
    220466            0   03rd Axis 167th Section: Pitch Error Reverse Compensation Amount(LU)
    220467            0   03rd Axis 168th Section: Pitch Error Reverse Compensation Amount(LU)
    220468            0   03rd Axis 169th Section: Pitch Error Reverse Compensation Amount(LU)
    220469            0   03rd Axis 170th Section: Pitch Error Reverse Compensation Amount(LU)
    220470            0   03rd Axis 171th Section: Pitch Error Reverse Compensation Amount(LU)
    220471            0   03rd Axis 172th Section: Pitch Error Reverse Compensation Amount(LU)
    220472            0   03rd Axis 173th Section: Pitch Error Reverse Compensation Amount(LU)
    220473            0   03rd Axis 174th Section: Pitch Error Reverse Compensation Amount(LU)
    220474            0   03rd Axis 175th Section: Pitch Error Reverse Compensation Amount(LU)
    220475            0   03rd Axis 176th Section: Pitch Error Reverse Compensation Amount(LU)
    220476            0   03rd Axis 177th Section: Pitch Error Reverse Compensation Amount(LU)
    220477            0   03rd Axis 178th Section: Pitch Error Reverse Compensation Amount(LU)
    220478            0   03rd Axis 179th Section: Pitch Error Reverse Compensation Amount(LU)
    220479            0   03rd Axis 180th Section: Pitch Error Reverse Compensation Amount(LU)
    220480            0   03rd Axis 181th Section: Pitch Error Reverse Compensation Amount(LU)
    220481            0   03rd Axis 182th Section: Pitch Error Reverse Compensation Amount(LU)
    220482            0   03rd Axis 183th Section: Pitch Error Reverse Compensation Amount(LU)
    220483            0   03rd Axis 184th Section: Pitch Error Reverse Compensation Amount(LU)
    220484            0   03rd Axis 185th Section: Pitch Error Reverse Compensation Amount(LU)
    220485            0   03rd Axis 186th Section: Pitch Error Reverse Compensation Amount(LU)
    220486            0   03rd Axis 187th Section: Pitch Error Reverse Compensation Amount(LU)
    220487            0   03rd Axis 188th Section: Pitch Error Reverse Compensation Amount(LU)
    220488            0   03rd Axis 189th Section: Pitch Error Reverse Compensation Amount(LU)
    220489            0   03rd Axis 190th Section: Pitch Error Reverse Compensation Amount(LU)
    220490            0   03rd Axis 191th Section: Pitch Error Reverse Compensation Amount(LU)
    220491            0   03rd Axis 192th Section: Pitch Error Reverse Compensation Amount(LU)
    220492            0   03rd Axis 193th Section: Pitch Error Reverse Compensation Amount(LU)
    220493            0   03rd Axis 194th Section: Pitch Error Reverse Compensation Amount(LU)
    220494            0   03rd Axis 195th Section: Pitch Error Reverse Compensation Amount(LU)
    220495            0   03rd Axis 196th Section: Pitch Error Reverse Compensation Amount(LU)
    220496            0   03rd Axis 197th Section: Pitch Error Reverse Compensation Amount(LU)
    220497            0   03rd Axis 198th Section: Pitch Error Reverse Compensation Amount(LU)
    220498            0   03rd Axis 199th Section: Pitch Error Reverse Compensation Amount(LU)
    220499            0   03rd Axis 200th Section: Pitch Error Reverse Compensation Amount(LU)
    220500            0   04th Axis 101th Section: Pitch Error Reverse Compensation Amount(LU)
    220501            0   04th Axis 102th Section: Pitch Error Reverse Compensation Amount(LU)
    220502            0   04th Axis 103th Section: Pitch Error Reverse Compensation Amount(LU)
    220503            0   04th Axis 104th Section: Pitch Error Reverse Compensation Amount(LU)
    220504            0   04th Axis 105th Section: Pitch Error Reverse Compensation Amount(LU)
    220505            0   04th Axis 106th Section: Pitch Error Reverse Compensation Amount(LU)
    220506            0   04th Axis 107th Section: Pitch Error Reverse Compensation Amount(LU)
    220507            0   04th Axis 108th Section: Pitch Error Reverse Compensation Amount(LU)
    220508            0   04th Axis 109th Section: Pitch Error Reverse Compensation Amount(LU)
    220509            0   04th Axis 110th Section: Pitch Error Reverse Compensation Amount(LU)
    220510            0   04th Axis 111th Section: Pitch Error Reverse Compensation Amount(LU)
    220511            0   04th Axis 112th Section: Pitch Error Reverse Compensation Amount(LU)
    220512            0   04th Axis 113th Section: Pitch Error Reverse Compensation Amount(LU)
    220513            0   04th Axis 114th Section: Pitch Error Reverse Compensation Amount(LU)
    220514            0   04th Axis 115th Section: Pitch Error Reverse Compensation Amount(LU)
    220515            0   04th Axis 116th Section: Pitch Error Reverse Compensation Amount(LU)
    220516            0   04th Axis 117th Section: Pitch Error Reverse Compensation Amount(LU)
    220517            0   04th Axis 118th Section: Pitch Error Reverse Compensation Amount(LU)
    220518            0   04th Axis 119th Section: Pitch Error Reverse Compensation Amount(LU)
    220519            0   04th Axis 120th Section: Pitch Error Reverse Compensation Amount(LU)
    220520            0   04th Axis 121th Section: Pitch Error Reverse Compensation Amount(LU)
    220521            0   04th Axis 122th Section: Pitch Error Reverse Compensation Amount(LU)
    220522            0   04th Axis 123th Section: Pitch Error Reverse Compensation Amount(LU)
    220523            0   04th Axis 124th Section: Pitch Error Reverse Compensation Amount(LU)
    220524            0   04th Axis 125th Section: Pitch Error Reverse Compensation Amount(LU)
    220525            0   04th Axis 126th Section: Pitch Error Reverse Compensation Amount(LU)
    220526            0   04th Axis 127th Section: Pitch Error Reverse Compensation Amount(LU)
    220527            0   04th Axis 128th Section: Pitch Error Reverse Compensation Amount(LU)
    220528            0   04th Axis 129th Section: Pitch Error Reverse Compensation Amount(LU)
    220529            0   04th Axis 130th Section: Pitch Error Reverse Compensation Amount(LU)
    220530            0   04th Axis 131th Section: Pitch Error Reverse Compensation Amount(LU)
    220531            0   04th Axis 132th Section: Pitch Error Reverse Compensation Amount(LU)
    220532            0   04th Axis 133th Section: Pitch Error Reverse Compensation Amount(LU)
    220533            0   04th Axis 134th Section: Pitch Error Reverse Compensation Amount(LU)
    220534            0   04th Axis 135th Section: Pitch Error Reverse Compensation Amount(LU)
    220535            0   04th Axis 136th Section: Pitch Error Reverse Compensation Amount(LU)
    220536            0   04th Axis 137th Section: Pitch Error Reverse Compensation Amount(LU)
    220537            0   04th Axis 138th Section: Pitch Error Reverse Compensation Amount(LU)
    220538            0   04th Axis 139th Section: Pitch Error Reverse Compensation Amount(LU)
    220539            0   04th Axis 140th Section: Pitch Error Reverse Compensation Amount(LU)
    220540            0   04th Axis 141th Section: Pitch Error Reverse Compensation Amount(LU)
    220541            0   04th Axis 142th Section: Pitch Error Reverse Compensation Amount(LU)
    220542            0   04th Axis 143th Section: Pitch Error Reverse Compensation Amount(LU)
    220543            0   04th Axis 144th Section: Pitch Error Reverse Compensation Amount(LU)
    220544            0   04th Axis 145th Section: Pitch Error Reverse Compensation Amount(LU)
    220545            0   04th Axis 146th Section: Pitch Error Reverse Compensation Amount(LU)
    220546            0   04th Axis 147th Section: Pitch Error Reverse Compensation Amount(LU)
    220547            0   04th Axis 148th Section: Pitch Error Reverse Compensation Amount(LU)
    220548            0   04th Axis 149th Section: Pitch Error Reverse Compensation Amount(LU)
    220549            0   04th Axis 150th Section: Pitch Error Reverse Compensation Amount(LU)
    220550            0   04th Axis 151th Section: Pitch Error Reverse Compensation Amount(LU)
    220551            0   04th Axis 152th Section: Pitch Error Reverse Compensation Amount(LU)
    220552            0   04th Axis 153th Section: Pitch Error Reverse Compensation Amount(LU)
    220553            0   04th Axis 154th Section: Pitch Error Reverse Compensation Amount(LU)
    220554            0   04th Axis 155th Section: Pitch Error Reverse Compensation Amount(LU)
    220555            0   04th Axis 156th Section: Pitch Error Reverse Compensation Amount(LU)
    220556            0   04th Axis 157th Section: Pitch Error Reverse Compensation Amount(LU)
    220557            0   04th Axis 158th Section: Pitch Error Reverse Compensation Amount(LU)
    220558            0   04th Axis 159th Section: Pitch Error Reverse Compensation Amount(LU)
    220559            0   04th Axis 160th Section: Pitch Error Reverse Compensation Amount(LU)
    220560            0   04th Axis 161th Section: Pitch Error Reverse Compensation Amount(LU)
    220561            0   04th Axis 162th Section: Pitch Error Reverse Compensation Amount(LU)
    220562            0   04th Axis 163th Section: Pitch Error Reverse Compensation Amount(LU)
    220563            0   04th Axis 164th Section: Pitch Error Reverse Compensation Amount(LU)
    220564            0   04th Axis 165th Section: Pitch Error Reverse Compensation Amount(LU)
    220565            0   04th Axis 166th Section: Pitch Error Reverse Compensation Amount(LU)
    220566            0   04th Axis 167th Section: Pitch Error Reverse Compensation Amount(LU)
    220567            0   04th Axis 168th Section: Pitch Error Reverse Compensation Amount(LU)
    220568            0   04th Axis 169th Section: Pitch Error Reverse Compensation Amount(LU)
    220569            0   04th Axis 170th Section: Pitch Error Reverse Compensation Amount(LU)
    220570            0   04th Axis 171th Section: Pitch Error Reverse Compensation Amount(LU)
    220571            0   04th Axis 172th Section: Pitch Error Reverse Compensation Amount(LU)
    220572            0   04th Axis 173th Section: Pitch Error Reverse Compensation Amount(LU)
    220573            0   04th Axis 174th Section: Pitch Error Reverse Compensation Amount(LU)
    220574            0   04th Axis 175th Section: Pitch Error Reverse Compensation Amount(LU)
    220575            0   04th Axis 176th Section: Pitch Error Reverse Compensation Amount(LU)
    220576            0   04th Axis 177th Section: Pitch Error Reverse Compensation Amount(LU)
    220577            0   04th Axis 178th Section: Pitch Error Reverse Compensation Amount(LU)
    220578            0   04th Axis 179th Section: Pitch Error Reverse Compensation Amount(LU)
    220579            0   04th Axis 180th Section: Pitch Error Reverse Compensation Amount(LU)
    220580            0   04th Axis 181th Section: Pitch Error Reverse Compensation Amount(LU)
    220581            0   04th Axis 182th Section: Pitch Error Reverse Compensation Amount(LU)
    220582            0   04th Axis 183th Section: Pitch Error Reverse Compensation Amount(LU)
    220583            0   04th Axis 184th Section: Pitch Error Reverse Compensation Amount(LU)
    220584            0   04th Axis 185th Section: Pitch Error Reverse Compensation Amount(LU)
    220585            0   04th Axis 186th Section: Pitch Error Reverse Compensation Amount(LU)
    220586            0   04th Axis 187th Section: Pitch Error Reverse Compensation Amount(LU)
    220587            0   04th Axis 188th Section: Pitch Error Reverse Compensation Amount(LU)
    220588            0   04th Axis 189th Section: Pitch Error Reverse Compensation Amount(LU)
    220589            0   04th Axis 190th Section: Pitch Error Reverse Compensation Amount(LU)
    220590            0   04th Axis 191th Section: Pitch Error Reverse Compensation Amount(LU)
    220591            0   04th Axis 192th Section: Pitch Error Reverse Compensation Amount(LU)
    220592            0   04th Axis 193th Section: Pitch Error Reverse Compensation Amount(LU)
    220593            0   04th Axis 194th Section: Pitch Error Reverse Compensation Amount(LU)
    220594            0   04th Axis 195th Section: Pitch Error Reverse Compensation Amount(LU)
    220595            0   04th Axis 196th Section: Pitch Error Reverse Compensation Amount(LU)
    220596            0   04th Axis 197th Section: Pitch Error Reverse Compensation Amount(LU)
    220597            0   04th Axis 198th Section: Pitch Error Reverse Compensation Amount(LU)
    220598            0   04th Axis 199th Section: Pitch Error Reverse Compensation Amount(LU)
    220599            0   04th Axis 200th Section: Pitch Error Reverse Compensation Amount(LU)
    220600            0   05th Axis 101th Section: Pitch Error Reverse Compensation Amount(LU)
    220601            0   05th Axis 102th Section: Pitch Error Reverse Compensation Amount(LU)
    220602            0   05th Axis 103th Section: Pitch Error Reverse Compensation Amount(LU)
    220603            0   05th Axis 104th Section: Pitch Error Reverse Compensation Amount(LU)
    220604            0   05th Axis 105th Section: Pitch Error Reverse Compensation Amount(LU)
    220605            0   05th Axis 106th Section: Pitch Error Reverse Compensation Amount(LU)
    220606            0   05th Axis 107th Section: Pitch Error Reverse Compensation Amount(LU)
    220607            0   05th Axis 108th Section: Pitch Error Reverse Compensation Amount(LU)
    220608            0   05th Axis 109th Section: Pitch Error Reverse Compensation Amount(LU)
    220609            0   05th Axis 110th Section: Pitch Error Reverse Compensation Amount(LU)
    220610            0   05th Axis 111th Section: Pitch Error Reverse Compensation Amount(LU)
    220611            0   05th Axis 112th Section: Pitch Error Reverse Compensation Amount(LU)
    220612            0   05th Axis 113th Section: Pitch Error Reverse Compensation Amount(LU)
    220613            0   05th Axis 114th Section: Pitch Error Reverse Compensation Amount(LU)
    220614            0   05th Axis 115th Section: Pitch Error Reverse Compensation Amount(LU)
    220615            0   05th Axis 116th Section: Pitch Error Reverse Compensation Amount(LU)
    220616            0   05th Axis 117th Section: Pitch Error Reverse Compensation Amount(LU)
    220617            0   05th Axis 118th Section: Pitch Error Reverse Compensation Amount(LU)
    220618            0   05th Axis 119th Section: Pitch Error Reverse Compensation Amount(LU)
    220619            0   05th Axis 120th Section: Pitch Error Reverse Compensation Amount(LU)
    220620            0   05th Axis 121th Section: Pitch Error Reverse Compensation Amount(LU)
    220621            0   05th Axis 122th Section: Pitch Error Reverse Compensation Amount(LU)
    220622            0   05th Axis 123th Section: Pitch Error Reverse Compensation Amount(LU)
    220623            0   05th Axis 124th Section: Pitch Error Reverse Compensation Amount(LU)
    220624            0   05th Axis 125th Section: Pitch Error Reverse Compensation Amount(LU)
    220625            0   05th Axis 126th Section: Pitch Error Reverse Compensation Amount(LU)
    220626            0   05th Axis 127th Section: Pitch Error Reverse Compensation Amount(LU)
    220627            0   05th Axis 128th Section: Pitch Error Reverse Compensation Amount(LU)
    220628            0   05th Axis 129th Section: Pitch Error Reverse Compensation Amount(LU)
    220629            0   05th Axis 130th Section: Pitch Error Reverse Compensation Amount(LU)
    220630            0   05th Axis 131th Section: Pitch Error Reverse Compensation Amount(LU)
    220631            0   05th Axis 132th Section: Pitch Error Reverse Compensation Amount(LU)
    220632            0   05th Axis 133th Section: Pitch Error Reverse Compensation Amount(LU)
    220633            0   05th Axis 134th Section: Pitch Error Reverse Compensation Amount(LU)
    220634            0   05th Axis 135th Section: Pitch Error Reverse Compensation Amount(LU)
    220635            0   05th Axis 136th Section: Pitch Error Reverse Compensation Amount(LU)
    220636            0   05th Axis 137th Section: Pitch Error Reverse Compensation Amount(LU)
    220637            0   05th Axis 138th Section: Pitch Error Reverse Compensation Amount(LU)
    220638            0   05th Axis 139th Section: Pitch Error Reverse Compensation Amount(LU)
    220639            0   05th Axis 140th Section: Pitch Error Reverse Compensation Amount(LU)
    220640            0   05th Axis 141th Section: Pitch Error Reverse Compensation Amount(LU)
    220641            0   05th Axis 142th Section: Pitch Error Reverse Compensation Amount(LU)
    220642            0   05th Axis 143th Section: Pitch Error Reverse Compensation Amount(LU)
    220643            0   05th Axis 144th Section: Pitch Error Reverse Compensation Amount(LU)
    220644            0   05th Axis 145th Section: Pitch Error Reverse Compensation Amount(LU)
    220645            0   05th Axis 146th Section: Pitch Error Reverse Compensation Amount(LU)
    220646            0   05th Axis 147th Section: Pitch Error Reverse Compensation Amount(LU)
    220647            0   05th Axis 148th Section: Pitch Error Reverse Compensation Amount(LU)
    220648            0   05th Axis 149th Section: Pitch Error Reverse Compensation Amount(LU)
    220649            0   05th Axis 150th Section: Pitch Error Reverse Compensation Amount(LU)
    220650            0   05th Axis 151th Section: Pitch Error Reverse Compensation Amount(LU)
    220651            0   05th Axis 152th Section: Pitch Error Reverse Compensation Amount(LU)
    220652            0   05th Axis 153th Section: Pitch Error Reverse Compensation Amount(LU)
    220653            0   05th Axis 154th Section: Pitch Error Reverse Compensation Amount(LU)
    220654            0   05th Axis 155th Section: Pitch Error Reverse Compensation Amount(LU)
    220655            0   05th Axis 156th Section: Pitch Error Reverse Compensation Amount(LU)
    220656            0   05th Axis 157th Section: Pitch Error Reverse Compensation Amount(LU)
    220657            0   05th Axis 158th Section: Pitch Error Reverse Compensation Amount(LU)
    220658            0   05th Axis 159th Section: Pitch Error Reverse Compensation Amount(LU)
    220659            0   05th Axis 160th Section: Pitch Error Reverse Compensation Amount(LU)
    220660            0   05th Axis 161th Section: Pitch Error Reverse Compensation Amount(LU)
    220661            0   05th Axis 162th Section: Pitch Error Reverse Compensation Amount(LU)
    220662            0   05th Axis 163th Section: Pitch Error Reverse Compensation Amount(LU)
    220663            0   05th Axis 164th Section: Pitch Error Reverse Compensation Amount(LU)
    220664            0   05th Axis 165th Section: Pitch Error Reverse Compensation Amount(LU)
    220665            0   05th Axis 166th Section: Pitch Error Reverse Compensation Amount(LU)
    220666            0   05th Axis 167th Section: Pitch Error Reverse Compensation Amount(LU)
    220667            0   05th Axis 168th Section: Pitch Error Reverse Compensation Amount(LU)
    220668            0   05th Axis 169th Section: Pitch Error Reverse Compensation Amount(LU)
    220669            0   05th Axis 170th Section: Pitch Error Reverse Compensation Amount(LU)
    220670            0   05th Axis 171th Section: Pitch Error Reverse Compensation Amount(LU)
    220671            0   05th Axis 172th Section: Pitch Error Reverse Compensation Amount(LU)
    220672            0   05th Axis 173th Section: Pitch Error Reverse Compensation Amount(LU)
    220673            0   05th Axis 174th Section: Pitch Error Reverse Compensation Amount(LU)
    220674            0   05th Axis 175th Section: Pitch Error Reverse Compensation Amount(LU)
    220675            0   05th Axis 176th Section: Pitch Error Reverse Compensation Amount(LU)
    220676            0   05th Axis 177th Section: Pitch Error Reverse Compensation Amount(LU)
    220677            0   05th Axis 178th Section: Pitch Error Reverse Compensation Amount(LU)
    220678            0   05th Axis 179th Section: Pitch Error Reverse Compensation Amount(LU)
    220679            0   05th Axis 180th Section: Pitch Error Reverse Compensation Amount(LU)
    220680            0   05th Axis 181th Section: Pitch Error Reverse Compensation Amount(LU)
    220681            0   05th Axis 182th Section: Pitch Error Reverse Compensation Amount(LU)
    220682            0   05th Axis 183th Section: Pitch Error Reverse Compensation Amount(LU)
    220683            0   05th Axis 184th Section: Pitch Error Reverse Compensation Amount(LU)
    220684            0   05th Axis 185th Section: Pitch Error Reverse Compensation Amount(LU)
    220685            0   05th Axis 186th Section: Pitch Error Reverse Compensation Amount(LU)
    220686            0   05th Axis 187th Section: Pitch Error Reverse Compensation Amount(LU)
    220687            0   05th Axis 188th Section: Pitch Error Reverse Compensation Amount(LU)
    220688            0   05th Axis 189th Section: Pitch Error Reverse Compensation Amount(LU)
    220689            0   05th Axis 190th Section: Pitch Error Reverse Compensation Amount(LU)
    220690            0   05th Axis 191th Section: Pitch Error Reverse Compensation Amount(LU)
    220691            0   05th Axis 192th Section: Pitch Error Reverse Compensation Amount(LU)
    220692            0   05th Axis 193th Section: Pitch Error Reverse Compensation Amount(LU)
    220693            0   05th Axis 194th Section: Pitch Error Reverse Compensation Amount(LU)
    220694            0   05th Axis 195th Section: Pitch Error Reverse Compensation Amount(LU)
    220695            0   05th Axis 196th Section: Pitch Error Reverse Compensation Amount(LU)
    220696            0   05th Axis 197th Section: Pitch Error Reverse Compensation Amount(LU)
    220697            0   05th Axis 198th Section: Pitch Error Reverse Compensation Amount(LU)
    220698            0   05th Axis 199th Section: Pitch Error Reverse Compensation Amount(LU)
